EffectId,EffectName,Offset,EndOffset,PartName,MoveTime,Delay,Length,EffectType,IgnoreTimeScale,Color,Random,CurvePoint1,CurvePoint2,CurvePoint3,IsRotate,Scale,Rotate
1426,m_066_canglang6_effect_002,2;1.6;-3,0;0;0,,0,1.7,0.1,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
1427,m_066_canglang6_effect_002,2;1.6;-3,0;0;0,,0,2.066,0.1,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
1429,m_014_canglang4_effect_010,1.4;2.5;0,0;0;0,Bip001 Spine,0,0,3,1,0,255;255;255;255,,,,,0,1;1;1,0;0;0
6500,m_065_canglang5_effect_001,0;2;0,0;0;0,,0,1.4,3,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
6510,m_065_canglang5_effect_002,0;1.8;0,0;0;0,,0,0.5,3,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
6511,m_065_canglang5_effect_003,-0.5;3;0,0;0;0,,0,1.43,3,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
6512,m_065_canglang5_effect_004,-0.5;1;0,0;0;0,,0,2.3,3,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
6513,m_065_canglang5_effect_005,0;0;0,0;0;0,,0,2.35,3,3,0,255;255;255;255,,,,,0,1;1;1,0;0;0
6520,m_065_canglang5_effect_006,-0.5;1;0,0;0;0,,0,1.2,3,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
6521,m_065_canglang5_effect_007,0;0;0,0;0;0,,0,1.3,3,3,0,255;255;255;255,,,,,0,1;1;1,0;0;0
500,m_005_goblin2_effect_01,0;0;0,0;0;0,,0,0.3,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
511,m_005_goblin2_effect_02,0;0;0,0;0;0,,0,0.35,2.5,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
512,m_005_goblin2_effect_03,0;0;0,0;0;0,,0,0.35,15,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
2900,m_029_poxiao1_effect_001,-1;0;0,0;0;0,Bip001,0,0.3,3,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;0
2901,m_029_poxiao1_effect_002,-1;0;0,0;0;0,Bip001,0,1,3,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;0
2902,m_029_poxiao1_effect_003,1;2.2;0,0;0;0,,0.2,-0.2,1,2,0,255;255;255;255,,,,,1,1;1;1,0;0;0
2910,m_029_poxiao1_effect_004,-1;0;0,0;0;0,Bip001,0,0.3,3,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;0
2911,m_029_poxiao1_effect_005,-1;0;0,0;0;0,Bip001,0,1,3,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;0
2912,m_029_poxiao1_effect_005,-1;0;0,0;0;0,Bip001,0,1.2,3,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;0
2913,m_029_poxiao1_effect_005,-1;0;0,0;0;0,Bip001,0,1.6,3,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;0
2914,m_029_poxiao1_effect_006,0;2.2;0,0;0;0,,0.2,0.2,3,2,0,255;255;255;255,,,,,1,1;1;1,0;0;0
2915,m_029_poxiao1_effect_006,-2;2.2;0,0;0;0,,0.2,-0.5,3,2,0,255;255;255;255,,,,,1,1;1;1,0;0;0
2916,m_029_poxiao1_effect_006,-2;2.2;0,0;0;0,,0.2,-0.3,3,2,0,255;255;255;255,,,,,1,1;1;1,0;0;0
10900,h_109_guts_effect_001,0;0;0,0;0;0,Bip001 Prop1,0,0,3,4,0,255;255;255;255,,,,,0,1;1;1,0;0;0
10901,h_109_guts_effect_002_mirror,-1;1;0,0;0;0,,0,0.8,3,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
10910,h_109_guts_effect_003,0;1.5;-1,0;0;0,,0,0,3,1,0,255;255;255;255,,,,,0,1;1;1,0;0;0
10911,h_109_guts_effect_004_mirror,4;2;0,0;0;0,,0,1.5,3,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
10912,h_109_guts_effect_005_mirror,1;2.5;0,0;0;0,,0,2,3,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
10913,h_109_guts_effect_006_mirror,0;2;0,0;0;0,,0,2.75,3,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
10920,h_109_guts_effect_007,0;1;0,0;0;0,,0,0.35,3,1,0,255;255;255;255,,,,,0,1;1;1,0;0;0
10921,h_109_guts_effect_008,0;0;0,0;0;0,,0,2.933,3,3,0,255;255;255;255,,,,,0,1;1;1,0;0;0
10700,h_107_rose4_effect_001_mirror,0;1.5;0,0;0;0,,0.2,1.6,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
10710,h_107_rose4_effect_003,-1;1.8;0,0;0;0,,0.2,0.9,5,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
10711,h_107_rose4_effect_004_mirror,0;1.5;0,0;0;0,,0.2,2.15,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
10712,h_107_rose4_effect_005_mirror,0;1.5;0,0;0;0,,0.2,2.67,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
10713,h_107_rose4_effect_006_mirror,0;1.5;0,0;0;0,,0.2,3.3,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
10720,h_107_rose4_effect_007_mirror,-3.3;5;0,0;0;0,,0.2,1,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
11900,h_119_lasser_effect_01,0.5;1.7;0,0;0;0,,0.2,0,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
11901,h_119_lasser_effect_02,0.5;1.7;0,0;0;0,,0.2,1,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
11910,h_119_lasser_effect_03,-3.3;4.5;-1,0;0;0,,0.2,0,5,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
11911,h_119_lasser_effect_04_mirror,0;0;0,0;0;0,,0.2,3.7,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
11920,h_119_lasser_effect_05,0;0;0,0;0;0,,0.2,0,3,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
11921,h_119_lasser_effect_06,3;1;0,0;0;0,,0.2,1.2,3,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3100,m_031_poxiao3_effect_001,-0.2;-1.3;0,0;0;0,Bip001_R,0.2,1.2,3,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
3101,m_031_poxiao3_effect_002,0;0;0,0;0;0,,0.2,-0.3,3,2,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3110,m_031_poxiao3_effect_003,-0.2;-1.3;0,0;0;0,Bip001_R,0.2,0.8,3,4,0,255;255;255;255,,,,,1,-1;-1;-1,180;0;0
3111,m_031_poxiao3_effect_004,0;0;0,0;0;0,,0.35,0.2,3,2,0,255;255;255;255,,,,,1,1;1;1,0;0;0
14600,h_146_fei_effect_001_mirror,0;2.5;0,0;0;0,,0.2,0.5,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
14601,h_146_fei_effect_002,0;0;0,0;0;0,,0.2,0.2,3,2,0,255;255;255;255,,,,,1,0;0;0,0;0;0
14610,h_146_fei_effect_003,0;0;0,0;0;0,Bip001 Prop2,0.2,0.3,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;0
14611,h_146_fei_effect_004,0.5;1.3;0,0;0;0,,0.2,1.3,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
14612,h_146_fei_effect_005_mirror,-0.1;1;0,0;0;0,,0.2,2.2,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
14613,h_146_fei_effect_006_mirror,-0.1;1;0,0;0;0,,0.2,2.3,3,5,0,255;255;255;255,,,,,1,0;0;0,0;0;0
14614,h_146_fei_effect_007_mirror,0;1.1;0,0;0;0,,0.2,2.7,3,10,0,255;255;255;255,,,,,1,1;1;1,0;0;0
14615,h_146_fei_effect_008,0.5;1.3;0,0;0;0,,0.2,2.4,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
14616,h_146_fei_effect_013,0.5;1.3;0,0;0;0,,0.2,1.5,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
14617,h_146_fei_effect_014,0.8;2.4;0,0;0;0,,0.2,3,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
14620,h_146_fei_effect_009,-0.7;1.4;0,0;0;0,,0.2,1.2,3,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
14621,h_146_fei_effect_010,1;1;0,0;0;0,,0.2,1.7,3,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
14622,h_146_fei_effect_011,0;0;1,0;0;0,Bip001 Prop1,0.2,2,1.5,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
14623,h_146_fei_effect_012,1.2;2.5;0,0;0;0,,0.2,2,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
14624,h_146_fei_effect_015,0.2;2.7;0,0;0;0,,0.2,2.5,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
14625,h_146_fei_effect_016,1.2;2.5;0,0;0;0,,0.2,2,3,5,0,255;255;255;255,,,,,1,0;0;0,0;0;0
3400,m_034_poxiao6_effect_01,-0.6;1.95;-1,0;0;0,,0.1,0.4,1,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3401,m_034_poxiao6_effect_02,0;1.5;0,-2;0;0,,0.2,0,0.2,2,0,255;255;255;255,,,,,0,1;1;1,0;0;0
3410,m_034_poxiao6_effect_03,0;2.3;-1,0;0;0,,0.2,0.8,1,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3411,m_034_poxiao6_effect_04,0;2.3;-1,0;0;0,,0.2,1.4,1,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3412,m_034_poxiao6_effect_05,0;2;-1,0;0;0,,0.2,2,2,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3413,m_034_poxiao6_effect_06,3.5;1.8;0,0;0;0,,0.2,1.8,0.5,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3414,m_034_poxiao6_effect_07,0;1.5;0,-2;0;0,,0.2,0,0.2,2,0,255;255;255;255,,,,,0,1;1;1,0;0;0
3415,m_034_poxiao6_effect_08,0;1.5;0,-2;0;0,,0.2,0,0.2,2,0,255;255;255;255,,,,,0,1;1;1,0;0;0
3416,m_034_poxiao6_effect_09,0;1.5;0,-2;0;0,,0.2,0,0.2,2,0,255;255;255;255,,,,,0,1;1;1,0;0;0
3200,m_032_poxiao4_effect_001,0;0.5;0,0;0;0,Effect_weapon02,0.075,0.4,1,10,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3210,m_032_poxiao4_effect_002,0;1;-0.5,0;0;0,Effect_weapon02,0.075,0,1,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3211,m_032_poxiao4_effect_003,-1.5;1.7;0,0;0;0,Bip001 R Hand,0.075,0.8,1,1,0,255;255;255;255,,,,,0,1;1;1,0;0;0
3212,m_032_poxiao4_effect_004,1;1.5;0,0;0;0,Effect_weapon02,0.075,1.8,2,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3220,m_032_poxiao4_effect_005,0;1.5;-0.3,0;0;0,Bip001 Spine,0.075,0.2,5,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3221,m_032_poxiao4_effect_006,-1;1.7;0,0;0;0,Bip001 Spine,0.075,1.8,5,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3213,m_032_poxiao4_effect_007,0;0;0,0;0;0,Effect_spine,0.075,0,1,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3214,m_032_poxiao4_effect_008,0;2;0,0;4;0,Effect_weapon02,0.075,2,5,3,0,255;255;255;255,,,,,1,0;0;0,0;0;0
20100,p_artillery_effect_009,0;0.5;1.05,0;0;0,Effect_weapon07,0.3,0.7,1.2,4,0,255;255;255;255,,,,,1,-1;-1;-1,180;0;0
20101,p_artillery_effect_010,0;0;1.5,1;0;0,Bip001 Wp01,0.3,0,1,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
20102,p_artillery_effect_015,0;1.2;0,0;2.5;0,Effect_spine,0.3,-0.2,0.2,9,0,255;255;255;255,,,,,0,1;1;1,0;0;0
20103,p_artillery_effect_016,0;0;0,0;0;0,Effect_spine,0.075,-0.2,1,5,0,255;255;255;255,,,,,1,0;0;0,0;0;0
20104,p_artillery_effect_017,0;0;0,0;0;0,Effect_spine,0.075,0,0.3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
20105,p_artillery_effect_014,0;0;1.5,0;0;0,Bip001 Wp01,0.075,0.2,2,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
20110,p_artillery_effect_001,0;0;0,0;0;0,Bip001_thruster_03,0.2,0,2,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
20111,p_artillery_effect_002,0;0;0,0;0;0,Effect_thruster_01,0.2,0,5,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
20112,p_artillery_effect_003,0;0;0,0;0;0,Effect_thruster_02,0.2,0,5,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
20113,p_artillery_effect_004,0;0;1.85,0;0;0,Bip001 Wp01,0.2,3.2,1,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
20114,p_artillery_effect_005,0;0;1.85,0;0;0,Bip001 Wp01,0.2,4.2,3,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
20115,p_artillery_effect_006,0;0;0,0;0;0,,0.2,0,4,5,0,255;255;255;255,,,,,1,0;0;0,0;0;0
20116,p_artillery_effect_007,0;0;0,0;0;0,,0.2,4.4,1.2,3,0,255;255;255;255,,,,,1,1;1;1,0;0;0
20117,p_artillery_effect_008,0;0;0,0;0;0,,0.2,5.6,3,3,0,255;255;255;255,,,,,1,1;1;1,0;0;0
20120,p_artillery_effect_011,0;0;0,0;0;0,Bip001 Wp01,0.2,2,20,4,0,255;255;255;255,,,,,1,-1;-1;-1,180;0;0
20121,p_artillery_effect_012,0;0;0,0;0;0,Bip001_Wp01__01,0.2,2,20,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
20122,p_artillery_effect_013,0;0;0,0;0;0,Bip001_Wp01__04,0.2,2,20,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
20123,p_artillery_effect_018,0;0;0,0;0;0,Effect_spine,0.075,0.2,2,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
20124,p_artillery_effect_019,0;1;1.05,0;0;0,Effect_weapon07,0.075,1,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,180;0;0
10820,h_108_adair_effect_004,0;0;0,0;0;0,Bip001 Prop2,0.2,0.8,0.5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;0
10821,h_108_adair_effect_005,3;1;0,0;0;0,,0.2,1,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
10822,h_108_adair_effect_008,0;0;0,0;0;0,Bip001 Prop2,0.2,0,3,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;0
10800,h_108_adair_effect_006,0;2;0,0;0;0,,0.2,0.7,3,5,0,255;255;255;255,,,,,1,0;0;0,0;0;0
10801,h_108_adair_effect_007,0;1;0,0;0;0,,0.2,0.77,3,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
10802,h_108_adair_effect_00,0;0;0,0;0;0,Bip001 Prop1,0.2,0.5,3,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3300,m_033_poxiao5_effect_01,0;1.5;0,0;0;0,,0.2,0,0.8,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
3310,m_033_poxiao5_effect_02,-0.5;0;0,0;0;0,,0.2,0.8,3,5,0,255;255;255;255,,,,,0,1;1;1,0;0;0
3311,m_033_poxiao5_effect_03,0;0;0,0;0;0,,0.2,1.2,3,5,0,255;255;255;255,,,,,1,0;0;0,0;0;0
3312,m_033_poxiao5_effect_04,0;0;0,0;0;0,,0.2,5.6,3,3,0,255;255;255;255,,,,,1,0;0;0,0;0;0
3313,m_033_poxiao5_effect_05,0;0;0,0;0;0,,0.2,2.2,3,3,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3320,m_033_poxiao5_effect_06,0;0;0,0;0;0,Bip001 R Hand,0.2,0.5,3,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3321,m_033_poxiao5_effect_07,0;0;0,0;0;0,Bip001 R Hand,0.2,1,20,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3322,m_033_poxiao5_effect_08,0;0;0,0;0;0,Bip001 L Hand,0.2,0.5,3,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3323,m_033_poxiao5_effect_09,0;0;0,0;0;0,Bip001 L Hand,0.2,1,20,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
12410,h_124_ella_effect_01,0;0;0,0;0;0,,0.2,0,5,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
12411,h_124_ella_effect_02,0;0;0,0;0;0,Bip001_bone14,0.2,2,3,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;0;0
12412,h_124_ella_effect_03,0;0;0,0;0;0,Bip001_bone20,0.2,2,3,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;0;0
12413,h_124_ella_effect_04,0;0.5;3,0;0;0,Effect_Root,0.2,3.1,3,4,0,255;255;255;255,,,,,1,-1;-1;-1,180;0;0
12420,h_124_ella_effect_05,1;1;0,0;0;0,Effect_Root,0.2,0.5,3,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;0;0
12421,h_124_ella_effect_06,0.5;4.5;0,0;0;0,Effect_Root,0.2,1.7,2,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;0;0
12422,h_124_ella_effect_07,0;2.8;0,0;0;0,Effect_Root,0.2,2.5,3,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;0;0
12423,h_124_ella_effect_chenmo,0;0.3;0,0;0;0,Effect_head,0.2,0,10,4,0,255;255;255;255,,,,,0,1;1;1,0;0;0
12424,h_124_ella_effect_mofang,0;0;-0.3,0;0;0,Bip001,0.2,0,20,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
12910,h_129_xueli_effect_01,0;0;0,0;0;0,,0.2,2,3,3,0,255;255;255;255,,,,,0,1;1;1,0;0;0
12911,h_129_xueli_effect_02,0;1.5;0,0;0;0,Effect_spine,0.2,3.4,1,10,0,255;255;255;255,,,,,0,1;1;1,0;0;0
12920,h_129_xueli_effect_03,0;1.2;0,0;0;0,,0.2,0,7,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
12921,h_129_xueli_effect_beidong,0;0;0,0;0;0,,0.2,0,5,1,0,255;255;255;255,,,,,1,0;0;0,0;0;0
12922,h_129_xueli_effect_jianfang,0;0.5;-0.2,0;0;0,Effect_head,0.2,0,20,4,0,255;255;255;255,,,,,0,1;1;1,0;0;0
12923,h_129_xueli_effect_mogongjiangdi,0;0.5;-0.2,0;0;0,Effect_spine,0.2,0,20,4,0,255;255;255;255,,,,,0,1;1;1,0;0;0
3000,m_030_poxiao2_effect_01,-0.5;1.8;0,0;0;0,,0.2,0,3,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3001,m_030_poxiao2_effect_02,0;0.5;0,0;0;0,,0.7,0,5,2,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3010,m_030_poxiao2_effect_03,0;0;0,0;0;0,Effect_weapon01,0.2,0.5,1,4,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3011,m_030_poxiao2_effect_04,0;1.5;0,0;0;0,,0.2,0.05,3,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3012,m_030_poxiao2_effect_05,0;0.5;0,0;0;0,,0.5,0,5,2,0,255;255;255;255,,,,,1,0;0;0,0;0;0
3500,m_035_poxiao7_effect_01,1.5;1.5;0,0;0;0,,0.2,0.4,1,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3501,m_035_poxiao7_effect_02,0;0;0,0;0;0,,0.2,0.7,1,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3510,m_035_poxiao7_effect_03,0;2;0,0;0;0,Effect_center,0.2,0.7,2,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3511,m_035_poxiao7_effect_04,0;0;0,0;0;0,Bip001,0.2,1.3,5,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3520,m_035_poxiao7_effect_05,0;0;0,0;0;0,,0.2,1.2,5,1,0,255;255;255;255,,,,,1,1;1;1,0;0;0
3521,m_035_poxiao7_effect_fantan,0;0.5;0,0;0;0,,0.2,0,20,5,0,255;255;255;255,,,,,1,1;1;1,0;0;0
20200,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Hit_001,0.2,0.4,5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20201,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Hit_002,0.2,0.55,5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20202,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Hit_003,0.2,0.85,5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20210,p_gunner_effect_04,0;0;0,0;0;0,Bip001 Wp02,0.2,0,3.2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20211,p_gunner_effect_05,0;0;0,0;0;0,Bip001 Wp01,0.2,0,3.2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20212,p_gunner_effect_06,0;0;0,0;0;0,Effect_04_wp_01,0.2,-0.5,5,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20213,p_gunner_effect_07,0;0;0,0;0;0,Effect_04_wp_01,0.2,0,3,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20214,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_001,0.2,2.03,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20215,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_002,0.2,2.166,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20216,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_003,0.2,2.4,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20217,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_004,0.2,2.6,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20218,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_005,0.2,2.7,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20219,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_006,0.2,2.733,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20220,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_007,0.2,2.833,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20221,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_008,0.2,2.933,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20222,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_009,0.2,3.2,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20223,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_010,0.2,3.167,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20224,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_012,0.2,3.3,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20225,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_013,0.2,3.4,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20226,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_014,0.2,3.5,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20227,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_015,0.2,3.733,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20228,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill_016,0.2,3.866,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20229,p_gunner_effect_20,0;0;0,0;0;0,Effect_04_wp_02,0.2,4,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20230,p_gunner_effect_21,0;0;0,0;0;0,Effect_04_wp_02,0.2,4.2,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20231,p_gunner_effect_22,0;0;0,0;0;0,Bip001 Wp02,0.2,1.3,5,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20232,p_gunner_effect_23,0;0;0,0;0;0,Bip001 Wp01,0.2,0,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20233,p_gunner_effect_24,0;0;0,0;0;0,Bip001 Wp02,0.2,1.55,1,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20234,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill2_001,0.2,1.766,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20235,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill2_002,0.2,1.9,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20236,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill2_003,0.2,1.967,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20237,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill2_004,0.2,2.1,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20238,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill2_005,0.2,1.85,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20239,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill2_006,0.2,2.3,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20240,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill2_007,0.2,2.367,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20241,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill2_008,0.2,2.5,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20242,p_gunner_effect_01,0;0;0,0;0;0,Effect_04_Skill2_009,0.2,2.666,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20243,p_gunner_effect_34,0;0;0,0;0;0,Effect_Root,0.2,1,5,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20244,p_gunner_effect_35,0;0;0,0;0;0,Bip001_04_bone02,0.2,3.2,5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20245,p_gunner_effect_36,0;0;0,0;0;0,Bip001_04_bone03,0.2,3.2,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20246,p_gunner_effect_37,0;0;0,0;0;0,Bip001_04_bone10,0.2,3.2,5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20247,p_gunner_effect_38,0;0;0,0;0;0,Effect_04_wp_02,0.2,4,5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20248,p_gunner_effect_39,0;0;0,0;0;0,Effect_04_wp_01,0.2,0.85,5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20249,p_gunner_effect_08,0;0;0,0;0;0,Bip001 L Hand,0.2,0,5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
20250,p_gunner_effect_09,0;0;0,0;0;0,Effect_Root,0.2,0,5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;180
