id,task,type,condition_type,title,des,count,transfer,reward,pre_task,lv_limit,pic,title1,1des
52007,4,47,20,sheet_task.title.52007,sheet_task.des.52007,1,52007,8:0:1:0,0,1,11,竞技场挑战,竞技场胜利40次
52008,4,48,20,sheet_task.title.52008,sheet_task.des.52008,1,52008,8:0:1:0,0,1,11,竞技场挑战,竞技场胜利50次
52009,4,49,24,sheet_task.title.52009,sheet_task.des.52009,1,52009,8:0:1:0,0,1,11,装备强化,强化装备100次
52010,4,50,24,sheet_task.title.52010,sheet_task.des.52010,1,52010,8:0:1:0,0,1,11,装备强化,强化装备200次
52011,4,51,24,sheet_task.title.52011,sheet_task.des.52011,1,52011,8:0:1:0,0,1,11,装备强化,强化装备300次
52012,4,52,24,sheet_task.title.52012,sheet_task.des.52012,1,52012,8:0:1:0,0,1,11,装备强化,强化装备400次
52013,4,53,24,sheet_task.title.52013,sheet_task.des.52013,1,52013,8:0:1:0,0,1,11,装备强化,强化装备500次
53001,4,54,30,sheet_task.title.53001,sheet_task.des.53001,0,53001,8:0:1:0,0,1,11,每日首冲,充值任意金额
53002,4,55,27,sheet_task.title.53002,sheet_task.des.53002,1,53002,8:0:1:0,0,1,11,行动力消耗,每日行动力消耗100点
53003,4,56,28,sheet_task.title.53003,sheet_task.des.53003,0,53003,8:0:1:0,0,1,11,每日副本挑战,每日副本挑战1次
53004,4,57,16,sheet_task.title.53004,sheet_task.des.53004,2,53004,8:0:1:0,0,1,11,获得荣誉,累计获得荣誉200点
53005,4,58,16,sheet_task.title.53005,sheet_task.des.53005,2,53005,8:0:1:0,0,1,11,获得荣誉,累计获得荣誉400点
53006,4,59,16,sheet_task.title.53006,sheet_task.des.53006,2,53006,8:0:1:0,0,1,11,获得荣誉,累计获得荣誉600点
53007,4,60,16,sheet_task.title.53007,sheet_task.des.53007,2,53007,8:0:1:0,0,1,11,获得荣誉,累计获得荣誉800点
53008,4,61,16,sheet_task.title.53008,sheet_task.des.53008,2,53008,8:0:1:0,0,1,11,获得荣誉,累计获得荣誉1000点
53009,4,62,33,sheet_task.title.53009,sheet_task.des.53009,1,53009,8:0:1:0,0,1,11,副本扫荡,累计副本扫荡50次
53010,4,63,33,sheet_task.title.53010,sheet_task.des.53010,1,53010,8:0:1:0,0,1,11,副本扫荡,累计副本扫荡100次
53011,4,64,33,sheet_task.title.53011,sheet_task.des.53011,1,53011,8:0:1:0,0,1,11,副本扫荡,累计副本扫荡150次
53012,4,65,33,sheet_task.title.53012,sheet_task.des.53012,1,53012,8:0:1:0,0,1,11,副本扫荡,累计副本扫荡200次
53013,4,66,33,sheet_task.title.53013,sheet_task.des.53013,1,53013,8:0:1:0,0,1,11,副本扫荡,累计副本扫荡300次
54001,4,67,30,sheet_task.title.54001,sheet_task.des.54001,0,54001,8:0:1:0,0,1,11,每日首冲,充值任意金额
54002,4,68,27,sheet_task.title.54002,sheet_task.des.54002,1,54002,8:0:1:0,0,1,11,行动力消耗,每日行动力消耗100点
54003,4,69,28,sheet_task.title.54003,sheet_task.des.54003,0,54003,8:0:1:0,0,1,11,每日副本挑战,每日副本挑战1次
54004,4,70,13,sheet_task.title.54004,sheet_task.des.54004,1,54004,8:0:1:0,0,1,11,搜集装备,拥有2件1星装备
54005,4,71,13,sheet_task.title.54005,sheet_task.des.54005,1,54005,8:0:1:0,0,1,11,搜集装备,拥有2件2星装备
54006,4,72,13,sheet_task.title.54006,sheet_task.des.54006,1,54006,8:0:1:0,0,1,11,搜集装备,拥有3件2星装备
54007,4,73,13,sheet_task.title.54007,sheet_task.des.54007,1,54007,8:0:1:0,0,1,11,搜集装备,拥有3件3星装备
54008,4,74,13,sheet_task.title.54008,sheet_task.des.54008,1,54008,8:0:1:0,0,1,11,搜集装备,拥有3件5星装备
54009,4,75,7,sheet_task.title.54009,sheet_task.des.54009,1,54009,8:0:1:0,0,1,11,搜集英雄,拥有1个2星英雄
54010,4,76,7,sheet_task.title.54010,sheet_task.des.54010,1,54010,8:0:1:0,0,1,11,搜集英雄,拥有2个2星英雄
54011,4,77,7,sheet_task.title.54011,sheet_task.des.54011,1,54011,8:0:1:0,0,1,11,搜集英雄,拥有2个3星英雄
54012,4,78,7,sheet_task.title.54012,sheet_task.des.54012,1,54012,8:0:1:0,0,1,11,搜集英雄,拥有3个3星英雄
54013,4,79,7,sheet_task.title.54013,sheet_task.des.54013,1,54013,8:0:1:0,0,1,11,搜集英雄,拥有5个3星英雄
55001,4,80,30,sheet_task.title.55001,sheet_task.des.55001,0,55001,8:0:1:0,0,1,11,每日首冲,充值任意金额
55002,4,81,27,sheet_task.title.55002,sheet_task.des.55002,1,55002,8:0:1:0,0,1,11,行动力消耗,每日行动力消耗100点
55003,4,82,28,sheet_task.title.55003,sheet_task.des.55003,0,55003,8:0:1:0,0,1,11,每日副本挑战,每日副本挑战1次
55004,4,83,14,sheet_task.title.55004,sheet_task.des.55004,2,55004,8:0:1:0,0,1,11,金币消耗,累计消耗500000金币
55005,4,84,14,sheet_task.title.55005,sheet_task.des.55005,2,55005,8:0:1:0,0,1,11,金币消耗,累计消耗1000000金币
55006,4,85,14,sheet_task.title.55006,sheet_task.des.55006,2,55006,8:0:1:0,0,1,11,金币消耗,累计消耗1500000金币
55007,4,86,14,sheet_task.title.55007,sheet_task.des.55007,2,55007,8:0:1:0,0,1,11,金币消耗,累计消耗2000000金币
55008,4,87,14,sheet_task.title.55008,sheet_task.des.55008,2,55008,8:0:1:0,0,1,11,金币消耗,累计消耗3000000金币
55009,4,88,44,sheet_task.title.55009,sheet_task.des.55009,2,55009,8:0:1:0,0,1,11,招募伙伴,使用1次钻石十抽
55010,4,89,44,sheet_task.title.55010,sheet_task.des.55010,2,55010,8:0:1:0,0,1,11,招募伙伴,使用2次钻石十抽
55011,4,90,44,sheet_task.title.55011,sheet_task.des.55011,2,55011,8:0:1:0,0,1,11,招募伙伴,使用3次钻石十抽
55012,4,91,44,sheet_task.title.55012,sheet_task.des.55012,2,55012,8:0:1:0,0,1,11,招募伙伴,使用4次钻石十抽
55013,4,92,44,sheet_task.title.55013,sheet_task.des.55013,2,55013,8:0:1:0,0,1,11,招募伙伴,使用5次钻石十抽
56001,4,93,30,sheet_task.title.56001,sheet_task.des.56001,0,56001,8:0:1:0,0,1,11,每日首冲,充值任意金额
56002,4,94,27,sheet_task.title.56002,sheet_task.des.56002,1,56002,8:0:1:0,0,1,11,行动力消耗,每日行动力消耗100点
56003,4,95,28,sheet_task.title.56003,sheet_task.des.56003,0,56003,8:0:1:0,0,1,11,每日副本挑战,每日副本挑战1次
56004,4,96,38,sheet_task.title.56004,sheet_task.des.56004,1,56004,8:0:1:0,0,1,11,探险历练,累计探险5次
56005,4,97,38,sheet_task.title.56005,sheet_task.des.56005,1,56005,8:0:1:0,0,1,11,探险历练,累计探险10次
56006,4,98,38,sheet_task.title.56006,sheet_task.des.56006,1,56006,8:0:1:0,0,1,11,探险历练,累计探险15次
56007,4,99,38,sheet_task.title.56007,sheet_task.des.56007,1,56007,8:0:1:0,0,1,11,探险历练,累计探险20次
56008,4,100,38,sheet_task.title.56008,sheet_task.des.56008,1,56008,8:0:1:0,0,1,11,探险历练,累计探险25次
56009,4,101,11,sheet_task.title.56009,sheet_task.des.56009,0,56009,8:0:1:0,0,1,11,世界树,挑战世界树10层
56010,4,102,11,sheet_task.title.56010,sheet_task.des.56010,0,56010,8:0:1:0,0,1,11,世界树,挑战世界树20层
56011,4,103,11,sheet_task.title.56011,sheet_task.des.56011,0,56011,8:0:1:0,0,1,11,世界树,挑战世界树30层
56012,4,104,11,sheet_task.title.56012,sheet_task.des.56012,0,56012,8:0:1:0,0,1,11,世界树,挑战世界树40层
56013,4,105,11,sheet_task.title.56013,sheet_task.des.56013,0,56013,8:0:1:0,0,1,11,世界树,挑战世界树50层
57001,4,106,30,sheet_task.title.57001,sheet_task.des.57001,0,57001,8:0:1:0,0,1,11,每日首冲,充值任意金额
57002,4,107,27,sheet_task.title.57002,sheet_task.des.57002,1,57002,8:0:1:0,0,1,11,行动力消耗,每日行动力消耗100点
57003,4,108,28,sheet_task.title.57003,sheet_task.des.57003,0,57003,8:0:1:0,0,1,11,每日副本挑战,每日副本挑战1次
57004,4,109,41,sheet_task.title.57004,sheet_task.des.57004,1,57004,8:0:1:0,0,1,11,矿战占领,矿战累计占领2次
57005,4,110,41,sheet_task.title.57005,sheet_task.des.57005,1,57005,8:0:1:0,0,1,11,矿战占领,矿战累计占领4次
57006,4,111,41,sheet_task.title.57006,sheet_task.des.57006,1,57006,8:0:1:0,0,1,11,矿战占领,矿战累计占领6次
57007,4,112,41,sheet_task.title.57007,sheet_task.des.57007,1,57007,8:0:1:0,0,1,11,矿战占领,矿战累计占领8次
57008,4,113,41,sheet_task.title.57008,sheet_task.des.57008,1,57008,8:0:1:0,0,1,11,矿战占领,矿战累计占领10次
57009,4,114,43,sheet_task.title.57009,sheet_task.des.57009,1,57009,8:0:1:0,0,1,11,矿战掠夺,矿战累计掠夺3次
57010,4,115,43,sheet_task.title.57010,sheet_task.des.57010,1,57010,8:0:1:0,0,1,11,矿战掠夺,矿战累计掠夺6次
57011,4,116,43,sheet_task.title.57011,sheet_task.des.57011,1,57011,8:0:1:0,0,1,11,矿战掠夺,矿战累计掠夺9次
57012,4,117,43,sheet_task.title.57012,sheet_task.des.57012,1,57012,8:0:1:0,0,1,11,矿战掠夺,矿战累计掠夺12次
57013,4,118,43,sheet_task.title.57013,sheet_task.des.57013,1,57013,8:0:1:0,0,1,11,矿战掠夺,矿战累计掠夺15次
