id,hero_id,type,starmax,heroname,name,friend_id,attribute_type1,attribute1,comat1,attribute_type2,attribute2,comat2
250,138,全能,6,蕾拉,hero_relationship_name2,137:1;122:1,17,0.06,0.01744186,18,0.12,0.034883721
251,138,全能,6,蕾拉,hero_relationship_name3,146:1;35:1;11:1,17,0.06,0.01744186,20,0.1,0.029069767
252,138,全能,6,蕾拉,hero_relationship_name4,13:1;105:1;129:1,17,0.06,0.01744186,18,0.15,0.043604651
253,138,全能,6,蕾拉,hero_relationship_name5,104:1;24:1;130:1;105:1,17,0.06,0.01744186,20,0.1,0.029069767
254,139,辅助,6,初音,hero_relationship_name1,112:1,17,0.03,0.013636364,20,0.08,0.036363636
255,139,辅助,6,初音,hero_relationship_name2,108:1;124:1,17,0.03,0.013636364,19,0.06,0.027272727
256,139,辅助,6,初音,hero_relationship_name3,109:1;120:1;101:1,17,0.04,0.018181818,20,0.09,0.040909091
257,139,辅助,6,初音,hero_relationship_name4,137:1;140:1;23:1,17,0.04,0.018181818,19,0.06,0.027272727
258,139,辅助,6,初音,hero_relationship_name5,122:1;103:1;43:1;101:1,17,0.04,0.018181818,19,0.08,0.036363636
259,141,物攻,6,伊露,hero_relationship_name1,133:1,17,0.04,0.013513514,20,0.11,0.037162162
260,141,物攻,6,伊露,hero_relationship_name2,18:1;103:1,17,0.04,0.013513514,18,0.09,0.030405405
261,141,物攻,6,伊露,hero_relationship_name3,66:1;140:1;112:1,17,0.05,0.016891892,20,0.11,0.037162162
262,141,物攻,6,伊露,hero_relationship_name4,140:1;131:1;103:1,17,0.05,0.016891892,18,0.1,0.033783784
263,141,物攻,6,伊露,hero_relationship_name5,129:1;112:1;42:1;49:1,17,0.05,0.016891892,18,0.1,0.033783784
264,146,物攻,6,菲·克劳塞尔,hero_relationship_name1,125:1,17,0.04,0.013513514,20,0.11,0.037162162
265,146,物攻,6,菲·克劳塞尔,hero_relationship_name2,37:1;104:1,17,0.04,0.013513514,18,0.09,0.030405405
266,146,物攻,6,菲·克劳塞尔,hero_relationship_name3,103:1;104:1;140:1,17,0.05,0.016891892,20,0.11,0.037162162
267,146,物攻,6,菲·克劳塞尔,hero_relationship_name4,110:1;60:1;112:1,17,0.05,0.016891892,18,0.1,0.033783784
268,146,物攻,6,菲·克劳塞尔,hero_relationship_name5,109:1;104:1;141:1;108:1,17,0.05,0.016891892,18,0.1,0.033783784
269,147,辅助,6,喵酱,hero_relationship_name1,141:1,17,0.03,0.013636364,20,0.08,0.036363636
270,147,辅助,6,喵酱,hero_relationship_name2,104:1;115:1,17,0.03,0.013636364,19,0.06,0.027272727
271,147,辅助,6,喵酱,hero_relationship_name3,140:1;34:1;133:1,17,0.04,0.018181818,20,0.09,0.040909091
272,147,辅助,6,喵酱,hero_relationship_name4,14:1;121:1;139:1,17,0.04,0.018181818,19,0.06,0.027272727
273,147,辅助,6,喵酱,hero_relationship_name5,34:1;16:1;136:1;12:1,17,0.04,0.018181818,19,0.08,0.036363636
274,200,全能,6,新手,hero_relationship_name1,104:1,17,0.06,0.027272727,20,0.09,0.040909091
275,200,全能,6,新手,hero_relationship_name2,65:1;18:1,17,0.06,0.027272727,18,0.12,0.054545455
276,200,全能,6,新手,hero_relationship_name3,109:1;103:1;16:1,17,0.06,0.027272727,20,0.1,0.045454545
277,200,全能,6,新手,hero_relationship_name4,120:1;133:1;140:1,17,0.06,0.027272727,18,0.15,0.068181818
278,200,全能,6,新手,hero_relationship_name5,138:1;108:1;23:1;141:1,17,0.06,0.027272727,20,0.1,0.045454545
279,201,物攻,6,毁灭,hero_relationship_name1,104:1,17,0.04,0.018181818,20,0.11,0.05
280,201,物攻,6,毁灭,hero_relationship_name2,65:1;18:1,17,0.04,0.018181818,18,0.09,0.040909091
281,201,物攻,6,毁灭,hero_relationship_name3,109:1;103:1;16:1,17,0.05,0.022727273,20,0.11,0.05
282,201,物攻,6,毁灭,hero_relationship_name4,120:1;133:1;140:1,17,0.05,0.022727273,18,0.1,0.045454545
283,201,物攻,6,毁灭,hero_relationship_name5,138:1;108:1;23:1;141:1,17,0.05,0.022727273,18,0.1,0.045454545
284,202,物攻,6,双枪,hero_relationship_name1,104:1,17,0.04,0.018181818,20,0.11,0.05
285,202,物攻,6,双枪,hero_relationship_name2,65:1;18:1,17,0.04,0.018181818,18,0.09,0.040909091
286,202,物攻,6,双枪,hero_relationship_name3,109:1;103:1;16:1,17,0.05,0.022727273,20,0.11,0.05
287,202,物攻,6,双枪,hero_relationship_name4,120:1;133:1;140:1,17,0.05,0.022727273,18,0.1,0.045454545
288,202,物攻,6,双枪,hero_relationship_name5,138:1;108:1;23:1;141:1,17,0.05,0.022727273,18,0.1,0.045454545
289,203,物攻,6,长刀,hero_relationship_name1,104:1,17,0.04,0.018181818,20,0.11,0.05
290,203,物攻,6,长刀,hero_relationship_name2,65:1;18:1,17,0.04,0.018181818,18,0.09,0.040909091
291,203,物攻,6,长刀,hero_relationship_name3,109:1;103:1;16:1,17,0.05,0.022727273,20,0.11,0.05
292,203,物攻,6,长刀,hero_relationship_name4,120:1;133:1;140:1,17,0.05,0.022727273,18,0.1,0.045454545
293,203,物攻,6,长刀,hero_relationship_name5,138:1;108:1;23:1;141:1,17,0.05,0.022727273,18,0.1,0.045454545
294,148,物攻,6,浅浅,hero_relationship_name1,149:1,17,0.08,0.026666667,18,0.12,0.037162162
299,149,法攻,6,范范,hero_relationship_name1,148:1,17,0.08,0.026666667,18,0.12,0.037162162
