id,type,name,icon,des,quality,lv,money,prize_id,stack,jump_page,hero_type,count,universal_id,remark1,remark2
11108,1,sheet_item.name.11108,10100,sheet_item.description.11108,0,0,0,,99,,0,142,,使魔1的养成2材料,蓝
11109,1,sheet_item.name.11109,10100,sheet_item.description.11109,0,0,0,,99,,0,143,,使魔1的养成3材料,橙
11110,1,sheet_item.name.11110,10100,sheet_item.description.11110,0,0,0,,99,,0,144,,使魔1的养成4材料,绿
11111,1,sheet_item.name.11111,10100,sheet_item.description.11111,0,0,0,,99,,0,145,,使魔1的养成5材料,黄
11112,1,sheet_item.name.11112,10100,sheet_item.description.11112,0,0,0,,99,,0,146,,使魔1的养成6材料,白
11113,1,sheet_item.name.11113,10100,sheet_item.description.11113,0,0,0,,99,,0,147,,使魔1的养成7材料,紫
11114,1,sheet_item.name.11114,10100,sheet_item.description.11114,0,0,0,,99,,0,148,,使魔1的养成8材料,黑
11201,1,sheet_item.name.11201,10070,sheet_item.description.11201,0,0,0,,99,,0,149,,使魔2的技能1材料,
11202,1,sheet_item.name.11202,10070,sheet_item.description.11202,0,0,0,,99,,0,150,,使魔2的技能2材料,
11203,1,sheet_item.name.11203,10070,sheet_item.description.11203,0,0,0,,99,,0,151,,使魔2的技能3材料,
11204,1,sheet_item.name.11204,10070,sheet_item.description.11204,0,0,0,,99,,0,152,,使魔2的被动1材料,
11205,1,sheet_item.name.11205,10070,sheet_item.description.11205,0,0,0,,99,,0,153,,使魔2的被动2材料,
11206,1,sheet_item.name.11206,10070,sheet_item.description.11206,0,0,0,,99,,0,154,,使魔2的被动3材料,
11207,1,sheet_item.name.11207,10100,sheet_item.description.11207,0,0,0,,99,,0,155,,使魔2的养成1材料,红
11208,1,sheet_item.name.11208,10100,sheet_item.description.11208,0,0,0,,99,,0,156,,使魔2的养成2材料,蓝
11209,1,sheet_item.name.11209,10100,sheet_item.description.11209,0,0,0,,99,,0,157,,使魔2的养成3材料,橙
11210,1,sheet_item.name.11210,10100,sheet_item.description.11210,0,0,0,,99,,0,158,,使魔2的养成4材料,绿
11211,1,sheet_item.name.11211,10100,sheet_item.description.11211,0,0,0,,99,,0,159,,使魔2的养成5材料,黄
11212,1,sheet_item.name.11212,10100,sheet_item.description.11212,0,0,0,,99,,0,160,,使魔2的养成6材料,白
11213,1,sheet_item.name.11213,10100,sheet_item.description.11213,0,0,0,,99,,0,161,,使魔2的养成7材料,紫
11214,1,sheet_item.name.11214,10100,sheet_item.description.11214,0,0,0,,99,,0,162,,使魔2的养成8材料,黑
11301,1,sheet_item.name.11301,10070,sheet_item.description.11301,0,0,0,,99,,0,163,,使魔3的技能1材料,
11302,1,sheet_item.name.11302,10070,sheet_item.description.11302,0,0,0,,99,,0,164,,使魔3的技能2材料,
11303,1,sheet_item.name.11303,10070,sheet_item.description.11303,0,0,0,,99,,0,165,,使魔3的技能3材料,
11304,1,sheet_item.name.11304,10070,sheet_item.description.11304,0,0,0,,99,,0,166,,使魔3的被动1材料,
11305,1,sheet_item.name.11305,10070,sheet_item.description.11305,0,0,0,,99,,0,167,,使魔3的被动2材料,
11306,1,sheet_item.name.11306,10070,sheet_item.description.11306,0,0,0,,99,,0,168,,使魔3的被动3材料,
11307,1,sheet_item.name.11307,10100,sheet_item.description.11307,0,0,0,,99,,0,169,,使魔3的养成1材料,红
11308,1,sheet_item.name.11308,10100,sheet_item.description.11308,0,0,0,,99,,0,170,,使魔3的养成2材料,蓝
11309,1,sheet_item.name.11309,10100,sheet_item.description.11309,0,0,0,,99,,0,171,,使魔3的养成3材料,橙
11310,1,sheet_item.name.11310,10100,sheet_item.description.11310,0,0,0,,99,,0,172,,使魔3的养成4材料,绿
11311,1,sheet_item.name.11311,10100,sheet_item.description.11311,0,0,0,,99,,0,173,,使魔3的养成5材料,黄
11312,1,sheet_item.name.11312,10100,sheet_item.description.11312,0,0,0,,99,,0,174,,使魔3的养成6材料,白
11313,1,sheet_item.name.11313,10100,sheet_item.description.11313,0,0,0,,99,,0,175,,使魔3的养成7材料,紫
11314,1,sheet_item.name.11314,10100,sheet_item.description.11314,0,0,0,,99,,0,176,,使魔3的养成8材料,黑
12000,1,sheet_item.name.12000,10110,sheet_item.description.12000,0,0,0,,99,,0,177,,星辰钻,宝石槽开启道具
20001,21,sheet_item.name.20001,20001,sheet_item.description.20001,2,1,0,,99,,0,178,,生命宝石I,
20002,21,sheet_item.name.20002,20002,sheet_item.description.20002,2,2,0,,99,,0,179,,生命宝石II,
20003,21,sheet_item.name.20003,20003,sheet_item.description.20003,3,3,0,,99,,0,180,,生命宝石III,
20004,21,sheet_item.name.20004,20004,sheet_item.description.20004,3,4,0,,99,,0,181,,生命宝石IV,
20005,21,sheet_item.name.20005,20005,sheet_item.description.20005,4,5,0,,99,,0,182,,生命宝石V,
20006,21,sheet_item.name.20006,20006,sheet_item.description.20006,4,6,0,,99,,0,183,,生命宝石VI,
20007,21,sheet_item.name.20007,20007,sheet_item.description.20007,5,7,0,,99,,0,184,,生命宝石VII,
20008,21,sheet_item.name.20008,20008,sheet_item.description.20008,5,8,0,,99,,0,185,,生命宝石VIII,
20009,21,sheet_item.name.20009,20009,sheet_item.description.20009,6,9,0,,99,,0,186,,生命宝石IX,
20010,21,sheet_item.name.20010,20010,sheet_item.description.20010,6,10,0,,99,,0,187,,生命宝石X,
20101,21,sheet_item.name.20101,20101,sheet_item.description.20101,2,1,0,,99,,0,188,,物攻宝石I,
20102,21,sheet_item.name.20102,20102,sheet_item.description.20102,2,2,0,,99,,0,189,,物攻宝石II,
20103,21,sheet_item.name.20103,20103,sheet_item.description.20103,3,3,0,,99,,0,190,,物攻宝石III,
20104,21,sheet_item.name.20104,20104,sheet_item.description.20104,3,4,0,,99,,0,191,,物攻宝石IV,
20105,21,sheet_item.name.20105,20105,sheet_item.description.20105,4,5,0,,99,,0,192,,物攻宝石V,
20106,21,sheet_item.name.20106,20106,sheet_item.description.20106,4,6,0,,99,,0,193,,物攻宝石VI,
20107,21,sheet_item.name.20107,20107,sheet_item.description.20107,5,7,0,,99,,0,194,,物攻宝石VII,
20108,21,sheet_item.name.20108,20108,sheet_item.description.20108,5,8,0,,99,,0,195,,物攻宝石VIII,
20109,21,sheet_item.name.20109,20109,sheet_item.description.20109,6,9,0,,99,,0,196,,物攻宝石IX,
20110,21,sheet_item.name.20110,20110,sheet_item.description.20110,6,10,0,,99,,0,197,,物攻宝石X,
20201,21,sheet_item.name.20201,20201,sheet_item.description.20201,2,1,0,,99,,0,198,,魔攻宝石I,
20202,21,sheet_item.name.20202,20202,sheet_item.description.20202,2,2,0,,99,,0,199,,魔攻宝石II,
20203,21,sheet_item.name.20203,20203,sheet_item.description.20203,3,3,0,,99,,0,200,,魔攻宝石III,
20204,21,sheet_item.name.20204,20204,sheet_item.description.20204,3,4,0,,99,,0,201,,魔攻宝石IV,
20205,21,sheet_item.name.20205,20205,sheet_item.description.20205,4,5,0,,99,,0,202,,魔攻宝石V,
20206,21,sheet_item.name.20206,20206,sheet_item.description.20206,4,6,0,,99,,0,203,,魔攻宝石VI,
20207,21,sheet_item.name.20207,20207,sheet_item.description.20207,5,7,0,,99,,0,204,,魔攻宝石VII,
20208,21,sheet_item.name.20208,20208,sheet_item.description.20208,5,8,0,,99,,0,205,,魔攻宝石VIII,
20209,21,sheet_item.name.20209,20209,sheet_item.description.20209,6,9,0,,99,,0,206,,魔攻宝石IX,
20210,21,sheet_item.name.20210,20210,sheet_item.description.20210,6,10,0,,99,,0,207,,魔攻宝石X,
20301,21,sheet_item.name.20301,20301,sheet_item.description.20301,2,1,0,,99,,0,208,,防御宝石I,
20302,21,sheet_item.name.20302,20302,sheet_item.description.20302,2,2,0,,99,,0,209,,防御宝石II,
20303,21,sheet_item.name.20303,20303,sheet_item.description.20303,3,3,0,,99,,0,210,,防御宝石III,
20304,21,sheet_item.name.20304,20304,sheet_item.description.20304,3,4,0,,99,,0,211,,防御宝石IV,
20305,21,sheet_item.name.20305,20305,sheet_item.description.20305,4,5,0,,99,,0,212,,防御宝石V,
20306,21,sheet_item.name.20306,20306,sheet_item.description.20306,4,6,0,,99,,0,213,,防御宝石VI,
20307,21,sheet_item.name.20307,20307,sheet_item.description.20307,5,7,0,,99,,0,214,,防御宝石VII,
20308,21,sheet_item.name.20308,20308,sheet_item.description.20308,5,8,0,,99,,0,215,,防御宝石VIII,
20309,21,sheet_item.name.20309,20309,sheet_item.description.20309,6,9,0,,99,,0,216,,防御宝石IX,
20310,21,sheet_item.name.20310,20310,sheet_item.description.20310,6,10,0,,99,,0,217,,防御宝石X,
20401,21,sheet_item.name.20401,20401,sheet_item.description.20401,2,1,0,,99,,0,208,,命中宝石I,
20402,21,sheet_item.name.20402,20402,sheet_item.description.20402,2,2,0,,99,,0,209,,命中宝石II,
20403,21,sheet_item.name.20403,20403,sheet_item.description.20403,3,3,0,,99,,0,210,,命中宝石III,
20404,21,sheet_item.name.20404,20404,sheet_item.description.20404,3,4,0,,99,,0,211,,命中宝石IV,
20405,21,sheet_item.name.20405,20405,sheet_item.description.20405,4,5,0,,99,,0,212,,命中宝石V,
20406,21,sheet_item.name.20406,20406,sheet_item.description.20406,4,6,0,,99,,0,213,,命中宝石VI,
20407,21,sheet_item.name.20407,20407,sheet_item.description.20407,5,7,0,,99,,0,214,,命中宝石VII,
20408,21,sheet_item.name.20408,20408,sheet_item.description.20408,5,8,0,,99,,0,215,,命中宝石VIII,
20409,21,sheet_item.name.20409,20409,sheet_item.description.20409,6,9,0,,99,,0,216,,命中宝石IX,
20410,21,sheet_item.name.20410,20410,sheet_item.description.20410,6,10,0,,99,,0,217,,命中宝石X,
20501,21,sheet_item.name.20501,20501,sheet_item.description.20501,2,1,0,,99,,0,208,,闪避宝石I,
20502,21,sheet_item.name.20502,20502,sheet_item.description.20502,2,2,0,,99,,0,209,,闪避宝石II,
20503,21,sheet_item.name.20503,20503,sheet_item.description.20503,3,3,0,,99,,0,210,,闪避宝石III,
20504,21,sheet_item.name.20504,20504,sheet_item.description.20504,3,4,0,,99,,0,211,,闪避宝石IV,
20505,21,sheet_item.name.20505,20505,sheet_item.description.20505,4,5,0,,99,,0,212,,闪避宝石V,
20506,21,sheet_item.name.20506,20506,sheet_item.description.20506,4,6,0,,99,,0,213,,闪避宝石VI,
20507,21,sheet_item.name.20507,20507,sheet_item.description.20507,5,7,0,,99,,0,214,,闪避宝石VII,
20508,21,sheet_item.name.20508,20508,sheet_item.description.20508,5,8,0,,99,,0,215,,闪避宝石VIII,
20509,21,sheet_item.name.20509,20509,sheet_item.description.20509,6,9,0,,99,,0,216,,闪避宝石IX,
20510,21,sheet_item.name.20510,20510,sheet_item.description.20510,6,10,0,,99,,0,217,,闪避宝石X,
20601,21,sheet_item.name.20601,20601,sheet_item.description.20601,2,1,0,,99,,0,208,,暴击宝石I,
20602,21,sheet_item.name.20602,20602,sheet_item.description.20602,2,2,0,,99,,0,209,,暴击宝石II,
20603,21,sheet_item.name.20603,20603,sheet_item.description.20603,3,3,0,,99,,0,210,,暴击宝石III,
20604,21,sheet_item.name.20604,20604,sheet_item.description.20604,3,4,0,,99,,0,211,,暴击宝石IV,
20605,21,sheet_item.name.20605,20605,sheet_item.description.20605,4,5,0,,99,,0,212,,暴击宝石V,
20606,21,sheet_item.name.20606,20606,sheet_item.description.20606,4,6,0,,99,,0,213,,暴击宝石VI,
20607,21,sheet_item.name.20607,20607,sheet_item.description.20607,5,7,0,,99,,0,214,,暴击宝石VII,
20608,21,sheet_item.name.20608,20608,sheet_item.description.20608,5,8,0,,99,,0,215,,暴击宝石VIII,
20609,21,sheet_item.name.20609,20609,sheet_item.description.20609,6,9,0,,99,,0,216,,暴击宝石IX,
20610,21,sheet_item.name.20610,20610,sheet_item.description.20610,6,10,0,,99,,0,217,,暴击宝石X,
20701,21,sheet_item.name.20701,20701,sheet_item.description.20701,2,1,0,,99,,0,208,,防暴宝石I,
20702,21,sheet_item.name.20702,20702,sheet_item.description.20702,2,2,0,,99,,0,209,,防暴宝石II,
20703,21,sheet_item.name.20703,20703,sheet_item.description.20703,3,3,0,,99,,0,210,,防暴宝石III,
20704,21,sheet_item.name.20704,20704,sheet_item.description.20704,3,4,0,,99,,0,211,,防暴宝石IV,
20705,21,sheet_item.name.20705,20705,sheet_item.description.20705,4,5,0,,99,,0,212,,防暴宝石V,
20706,21,sheet_item.name.20706,20706,sheet_item.description.20706,4,6,0,,99,,0,213,,防暴宝石VI,
20707,21,sheet_item.name.20707,20707,sheet_item.description.20707,5,7,0,,99,,0,214,,防暴宝石VII,
20708,21,sheet_item.name.20708,20708,sheet_item.description.20708,5,8,0,,99,,0,215,,防暴宝石VIII,
20709,21,sheet_item.name.20709,20709,sheet_item.description.20709,6,9,0,,99,,0,216,,防暴宝石IX,
20710,21,sheet_item.name.20710,20710,sheet_item.description.20710,6,10,0,,99,,0,217,,防暴宝石X,
20801,21,sheet_item.name.20801,20801,sheet_item.description.20801,2,1,0,,99,,0,208,,破击宝石I,
20802,21,sheet_item.name.20802,20802,sheet_item.description.20802,2,2,0,,99,,0,209,,破击宝石II,
20803,21,sheet_item.name.20803,20803,sheet_item.description.20803,3,3,0,,99,,0,210,,破击宝石III,
20804,21,sheet_item.name.20804,20804,sheet_item.description.20804,3,4,0,,99,,0,211,,破击宝石IV,
20805,21,sheet_item.name.20805,20805,sheet_item.description.20805,4,5,0,,99,,0,212,,破击宝石V,
20806,21,sheet_item.name.20806,20806,sheet_item.description.20806,4,6,0,,99,,0,213,,破击宝石VI,
20807,21,sheet_item.name.20807,20807,sheet_item.description.20807,5,7,0,,99,,0,214,,破击宝石VII,
20808,21,sheet_item.name.20808,20808,sheet_item.description.20808,5,8,0,,99,,0,215,,破击宝石VIII,
20809,21,sheet_item.name.20809,20809,sheet_item.description.20809,6,9,0,,99,,0,216,,破击宝石IX,
20810,21,sheet_item.name.20810,20810,sheet_item.description.20810,6,10,0,,99,,0,217,,破击宝石X,
20901,21,sheet_item.name.20901,20901,sheet_item.description.20901,2,1,0,,99,,0,208,,格挡宝石I,
20902,21,sheet_item.name.20902,20902,sheet_item.description.20902,2,2,0,,99,,0,209,,格挡宝石II,
20903,21,sheet_item.name.20903,20903,sheet_item.description.20903,3,3,0,,99,,0,210,,格挡宝石III,
20904,21,sheet_item.name.20904,20904,sheet_item.description.20904,3,4,0,,99,,0,211,,格挡宝石IV,
20905,21,sheet_item.name.20905,20905,sheet_item.description.20905,4,5,0,,99,,0,212,,格挡宝石V,
20906,21,sheet_item.name.20906,20906,sheet_item.description.20906,4,6,0,,99,,0,213,,格挡宝石VI,
20907,21,sheet_item.name.20907,20907,sheet_item.description.20907,5,7,0,,99,,0,214,,格挡宝石VII,
20908,21,sheet_item.name.20908,20908,sheet_item.description.20908,5,8,0,,99,,0,215,,格挡宝石VIII,
20909,21,sheet_item.name.20909,20909,sheet_item.description.20909,6,9,0,,99,,0,216,,格挡宝石IX,
20910,21,sheet_item.name.20910,20910,sheet_item.description.20910,6,10,0,,99,,0,217,,格挡宝石X,
30001,22,sheet_item.name.30001,30001,sheet_item.description.30001,2,1,0,,99,,0,218,,生命卷轴I,
30002,22,sheet_item.name.30002,30002,sheet_item.description.30002,2,2,0,,99,,0,219,,生命卷轴II,
30003,22,sheet_item.name.30003,30003,sheet_item.description.30003,3,3,0,,99,,0,220,,生命卷轴III,
30004,22,sheet_item.name.30004,30004,sheet_item.description.30004,3,4,0,,99,,0,221,,生命卷轴IV,
30005,22,sheet_item.name.30005,30005,sheet_item.description.30005,4,5,0,,99,,0,222,,生命卷轴V,
30006,22,sheet_item.name.30006,30005,sheet_item.description.30006,4,6,0,,99,,0,223,,生命卷轴VI,
30007,22,sheet_item.name.30007,30005,sheet_item.description.30007,5,7,0,,99,,0,224,,生命卷轴VII,
30008,22,sheet_item.name.30008,30005,sheet_item.description.30008,5,8,0,,99,,0,225,,生命卷轴VIII,
30009,22,sheet_item.name.30009,30005,sheet_item.description.30009,6,9,0,,99,,0,226,,生命卷轴IX,
30010,22,sheet_item.name.30010,30005,sheet_item.description.30010,6,10,0,,99,,0,227,,生命卷轴X,
30101,22,sheet_item.name.30101,30101,sheet_item.description.30101,2,1,0,,99,,0,228,,物攻卷轴I,
30102,22,sheet_item.name.30102,30102,sheet_item.description.30102,2,2,0,,99,,0,229,,物攻卷轴II,
30103,22,sheet_item.name.30103,30103,sheet_item.description.30103,3,3,0,,99,,0,230,,物攻卷轴III,
30104,22,sheet_item.name.30104,30104,sheet_item.description.30104,3,4,0,,99,,0,231,,物攻卷轴IV,
30105,22,sheet_item.name.30105,30105,sheet_item.description.30105,4,5,0,,99,,0,232,,物攻卷轴V,
30106,22,sheet_item.name.30106,30105,sheet_item.description.30106,4,6,0,,99,,0,233,,物攻卷轴VI,
30107,22,sheet_item.name.30107,30105,sheet_item.description.30107,5,7,0,,99,,0,234,,物攻卷轴VII,
30108,22,sheet_item.name.30108,30105,sheet_item.description.30108,5,8,0,,99,,0,235,,物攻卷轴VIII,
30109,22,sheet_item.name.30109,30105,sheet_item.description.30109,6,9,0,,99,,0,236,,物攻卷轴IX,
30110,22,sheet_item.name.30110,30105,sheet_item.description.30110,6,10,0,,99,,0,237,,物攻卷轴X,
30201,22,sheet_item.name.30201,30201,sheet_item.description.30201,2,1,0,,99,,0,238,,魔攻卷轴I,
30202,22,sheet_item.name.30202,30202,sheet_item.description.30202,2,2,0,,99,,0,239,,魔攻卷轴II,
30203,22,sheet_item.name.30203,30203,sheet_item.description.30203,3,3,0,,99,,0,240,,魔攻卷轴III,
30204,22,sheet_item.name.30204,30204,sheet_item.description.30204,3,4,0,,99,,0,241,,魔攻卷轴IV,
30205,22,sheet_item.name.30205,30205,sheet_item.description.30205,4,5,0,,99,,0,242,,魔攻卷轴V,
30206,22,sheet_item.name.30206,30205,sheet_item.description.30206,4,6,0,,99,,0,243,,魔攻卷轴VI,
30207,22,sheet_item.name.30207,30205,sheet_item.description.30207,5,7,0,,99,,0,244,,魔攻卷轴VII,
30208,22,sheet_item.name.30208,30205,sheet_item.description.30208,5,8,0,,99,,0,245,,魔攻卷轴VIII,
30209,22,sheet_item.name.30209,30205,sheet_item.description.30209,6,9,0,,99,,0,246,,魔攻卷轴IX,
30210,22,sheet_item.name.30210,30205,sheet_item.description.30210,6,10,0,,99,,0,247,,魔攻卷轴X,
30301,22,sheet_item.name.30301,30301,sheet_item.description.30301,2,1,0,,99,,0,248,,防御卷轴I,
30302,22,sheet_item.name.30302,30302,sheet_item.description.30302,2,2,0,,99,,0,249,,防御卷轴II,
30303,22,sheet_item.name.30303,30303,sheet_item.description.30303,3,3,0,,99,,0,250,,防御卷轴III,
30304,22,sheet_item.name.30304,30304,sheet_item.description.30304,3,4,0,,99,,0,251,,防御卷轴IV,
30305,22,sheet_item.name.30305,30305,sheet_item.description.30305,4,5,0,,99,,0,252,,防御卷轴V,
30306,22,sheet_item.name.30306,30305,sheet_item.description.30306,4,6,0,,99,,0,253,,防御卷轴VI,
30307,22,sheet_item.name.30307,30305,sheet_item.description.30307,5,7,0,,99,,0,254,,防御卷轴VII,
30308,22,sheet_item.name.30308,30305,sheet_item.description.30308,5,8,0,,99,,0,255,,防御卷轴VIII,
30309,22,sheet_item.name.30309,30305,sheet_item.description.30309,6,9,0,,99,,0,256,,防御卷轴IX,
30310,22,sheet_item.name.30310,30305,sheet_item.description.30310,6,10,0,,99,,0,257,,防御卷轴X,
30701,22,sheet_item.name.30701,30701,sheet_item.description.30701,2,1,0,,99,,0,258,,暴击卷轴I,
30702,22,sheet_item.name.30702,30702,sheet_item.description.30702,2,2,0,,99,,0,259,,暴击卷轴II,
30703,22,sheet_item.name.30703,30703,sheet_item.description.30703,3,3,0,,99,,0,260,,暴击卷轴III,
30704,22,sheet_item.name.30704,30704,sheet_item.description.30704,3,4,0,,99,,0,261,,暴击卷轴IV,
30705,22,sheet_item.name.30705,30705,sheet_item.description.30705,4,5,0,,99,,0,262,,暴击卷轴V,
31201,22,sheet_item.name.31201,31201,sheet_item.description.31201,2,1,0,,99,,0,263,,暴伤卷轴I,
31202,22,sheet_item.name.31202,31202,sheet_item.description.31202,2,2,0,,99,,0,264,,暴伤卷轴II,
31203,22,sheet_item.name.31203,31203,sheet_item.description.31203,3,3,0,,99,,0,265,,暴伤卷轴III,
31204,22,sheet_item.name.31204,31204,sheet_item.description.31204,3,4,0,,99,,0,266,,暴伤卷轴IV,
31205,22,sheet_item.name.31205,31205,sheet_item.description.31205,4,5,0,,99,,0,267,,暴伤卷轴V,
31401,22,sheet_item.name.31401,31401,sheet_item.description.31401,2,1,0,,99,,0,268,,破甲卷轴I,
31402,22,sheet_item.name.31402,31402,sheet_item.description.31402,2,2,0,,99,,0,269,,破甲卷轴II,
31403,22,sheet_item.name.31403,31403,sheet_item.description.31403,3,3,0,,99,,0,270,,破甲卷轴III,
31404,22,sheet_item.name.31404,31404,sheet_item.description.31404,3,4,0,,99,,0,271,,破甲卷轴IV,
31405,22,sheet_item.name.31405,31405,sheet_item.description.31405,4,5,0,,99,,0,272,,破甲卷轴V,
31601,22,sheet_item.name.31601,31601,sheet_item.description.31601,2,1,0,,99,,0,273,,伤增卷轴I,
31602,22,sheet_item.name.31602,31602,sheet_item.description.31602,2,2,0,,99,,0,274,,伤增卷轴II,
31603,22,sheet_item.name.31603,31603,sheet_item.description.31603,3,3,0,,99,,0,275,,伤增卷轴III,
31604,22,sheet_item.name.31604,31604,sheet_item.description.31604,3,4,0,,99,,0,276,,伤增卷轴IV,
31605,22,sheet_item.name.31605,31605,sheet_item.description.31605,4,5,0,,99,,0,277,,伤增卷轴V,
40001,23,sheet_item.name.40001,40001,sheet_item.description.40001,2,1,0,,99,,0,278,,升星宝石I,
40002,23,sheet_item.name.40002,40002,sheet_item.description.40002,3,2,0,,99,,0,279,,升星宝石II,
40003,23,sheet_item.name.40003,40003,sheet_item.description.40003,4,3,0,,99,,0,280,,升星宝石III,
40004,23,sheet_item.name.40004,40004,sheet_item.description.40004,5,4,0,,99,,0,281,,升星宝石IV,
50011,24,sheet_item.name.50011,50011,sheet_item.description.50011,2,1,0,,999,,0,282,,利牙,
50032,24,sheet_item.name.50032,50032,sheet_item.description.50032,3,1,0,,999,,0,283,,奎刚,
50051,24,sheet_item.name.50051,50051,sheet_item.description.50051,2,1,0,,999,,0,284,,肥肥,
50041,24,sheet_item.name.50041,50041,sheet_item.description.50041,2,1,0,,999,,0,285,,贝贝,
50081,24,sheet_item.name.50081,50081,sheet_item.description.50081,3,1,0,,999,,0,286,,硫克,
50091,24,sheet_item.name.50091,50091,sheet_item.description.50091,3,1,0,,999,,0,287,,珍妮,
50102,24,sheet_item.name.50102,50102,sheet_item.description.50102,3,1,0,,999,,0,288,,雷克泰勒,
50112,24,sheet_item.name.50112,50112,sheet_item.description.50112,4,1,0,,999,,0,289,,巴鲁克,
50122,24,sheet_item.name.50122,50122,sheet_item.description.50122,3,1,0,,999,,0,290,,影,
50132,24,sheet_item.name.50132,50132,sheet_item.description.50132,3,1,0,,999,,0,291,,莉迪亚,
50143,24,sheet_item.name.50143,50143,sheet_item.description.50143,4,1,0,,999,,0,292,,苍狼维克多,
50151,24,sheet_item.name.50151,50151,sheet_item.description.50151,2,1,0,,999,,0,293,,狮鹫,
50162,24,sheet_item.name.50162,50162,sheet_item.description.50162,3,1,0,,999,,0,294,,布朗尼雅,
50172,24,sheet_item.name.50172,50172,sheet_item.description.50172,3,1,0,,999,,0,295,,泰尔诺德,
50184,24,sheet_item.name.50184,50184,sheet_item.description.50184,4,1,0,,999,,0,296,,雅克·莫莱,
50203,24,sheet_item.name.50203,50203,sheet_item.description.50203,2,1,0,,999,,0,297,,利库,
50234,24,sheet_item.name.50234,50234,sheet_item.description.50234,5,1,0,,999,,0,298,,依米莉亚,
50242,24,sheet_item.name.50242,50242,sheet_item.description.50242,3,1,0,,999,,0,299,,伊瑟拉,
50273,24,sheet_item.name.50273,50273,sheet_item.description.50273,4,1,0,,999,,0,300,,暴风雪赫敏,
50292,24,sheet_item.name.50292,50292,sheet_item.description.50292,3,1,0,,999,,0,301,,禁军·蜂,
50302,24,sheet_item.name.50302,50302,sheet_item.description.50302,3,1,0,,999,,0,302,,禁军·魔刃,
50313,24,sheet_item.name.50313,50313,sheet_item.description.50313,3,1,0,,999,,0,303,,禁军·聚能,
50324,24,sheet_item.name.50324,50324,sheet_item.description.50324,4,1,0,,999,,0,304,,伊扎克,
50332,24,sheet_item.name.50332,50332,sheet_item.description.50332,3,1,0,,999,,0,305,,禁军·铁手,
50342,24,sheet_item.name.50342,50342,sheet_item.description.50342,3,1,0,,999,,0,306,,禁军·魔弓,
50353,24,sheet_item.name.50353,50353,sheet_item.description.50353,4,1,0,,999,,0,307,,团长 罗兰,
50362,24,sheet_item.name.50362,50362,sheet_item.description.50362,3,1,0,,999,,0,308,,基恩,
50373,24,sheet_item.name.50373,50373,sheet_item.description.50373,4,1,0,,999,,0,309,,特罗,
50423,24,sheet_item.name.50423,50423,sheet_item.description.50423,4,1,0,,999,,0,310,,狼族·族长,
50432,24,sheet_item.name.50432,50432,sheet_item.description.50432,3,1,0,,999,,0,311,,布朗奇,
50494,24,sheet_item.name.50494,50494,sheet_item.description.50494,5,1,0,,999,,0,312,,傀儡女王,
50506,24,sheet_item.name.50506,50506,sheet_item.description.50506,5,1,0,,999,,0,313,,毁灭者,
50516,24,sheet_item.name.50516,50516,sheet_item.description.50516,5,1,0,,999,,0,314,,毁灭者,
50526,24,sheet_item.name.50526,50526,sheet_item.description.50526,5,1,0,,999,,0,315,,战争,
50536,24,sheet_item.name.50536,50536,sheet_item.description.50536,5,1,0,,999,,0,316,,游侠,
50581,24,sheet_item.name.50581,50581,sheet_item.description.50581,5,1,0,,999,,0,317,,宝箱大魔王,
50591,24,sheet_item.name.50591,50591,sheet_item.description.50591,2,1,0,,999,,0,318,,发条兔,
50601,24,sheet_item.name.50601,50601,sheet_item.description.50601,3,1,0,,999,,0,319,,爆爆熊,
50611,24,sheet_item.name.50611,50611,sheet_item.description.50611,2,1,0,,999,,0,320,,铁皮猫,
50631,24,sheet_item.name.50631,50631,sheet_item.description.50631,2,1,0,,999,,0,321,,辣椒,
50653,24,sheet_item.name.50653,50653,sheet_item.description.50653,3,1,0,,999,,0,322,,维克多,
50663,24,sheet_item.name.50663,50663,sheet_item.description.50663,3,1,0,,999,,0,323,,苍狼,
50691,24,sheet_item.name.50691,50691,sheet_item.description.50691,2,1,0,,999,,0,324,,壮壮,
50981,24,sheet_item.name.51001,51001,sheet_item.description.51001,2,1,0,,999,,0,325,,羊,
50991,24,sheet_item.name.51001,51001,sheet_item.description.51001,3,1,0,,999,,0,325,,羊,
51001,24,sheet_item.name.51001,51001,sheet_item.description.51001,4,1,0,,999,,0,325,,羊,
51013,24,sheet_item.name.51013,51013,sheet_item.description.51013,5,1,0,,999,,0,326,,艾琳·乔依娜,
51023,24,sheet_item.name.51023,51023,sheet_item.description.51023,4,1,0,,999,,0,327,,艾尔·诺德,
51034,24,sheet_item.name.51034,51034,sheet_item.description.51034,5,1,0,,999,,0,328,,盖拉德丽尔,
51044,24,sheet_item.name.51044,51044,sheet_item.description.51044,5,1,0,,999,,0,329,,阿妮朵拉,
51054,24,sheet_item.name.51054,51054,sheet_item.description.51054,5,1,0,,999,,0,330,,九尾狐·桔梗,
51074,24,sheet_item.name.51074,51074,sheet_item.description.51074,5,1,0,,999,,0,331,,贝丽谢尔 ,
51084,24,sheet_item.name.51084,51084,sheet_item.description.51084,5,1,0,,999,,0,332,,亚岱尔,
51093,24,sheet_item.name.51093,51093,sheet_item.description.51093,4,1,0,,999,,0,333,,格力斯特 ,
